POS,Player,Team,Runs,Mat,Inns,NO,HS_NO,HS,Avg,BF,SR,100,50,4s,6s
1,Sai Sudharsan,GT,759,15,15,1,Yes,108,54.21,486,156.17,1,6,88,21
2,Surya Kumar Yadav,MI,717,16,16,5,Yes,73,65.18,427,167.91,0,5,69,38
3,Virat Kohli,RCB,657,15,15,3,Yes,73,54.75,454,144.71,0,8,66,19
4,Shubman Gill,GT,650,15,15,2,Yes,93,50.0,417,155.87,0,6,62,24
5,Mitchell Marsh,LSG,627,13,13,0,No,117,48.23,383,163.7,1,6,56,37
6,Shreyas Iyer,PBKS,604,17,17,5,Yes,97,50.33,345,175.07,0,6,43,39
7,Yashasvi Jaiswal,RR,559,14,14,1,No,75,43.0,350,159.71,0,6,60,28
8,Prabhsimran Singh,PBKS,549,17,17,0,No,91,32.29,342,160.52,0,4,56,30
9,K L Rahul,DC,539,13,13,3,Yes,112,53.9,360,149.72,1,3,52,21
10,Jos Buttler,GT,538,14,13,4,Yes,97,59.78,330,163.03,0,5,52,24
11,Nicholas Pooran,LSG,524,14,14,2,Yes,87,43.67,267,196.25,0,5,45,40
12,Heinrich Klaasen,SRH,487,13,13,2,Yes,105,44.27,282,172.69,1,1,42,25
13,Priyansh Arya,PBKS,475,17,17,0,No,103,27.94,265,179.24,1,2,55,25
14,Aiden Markram,LSG,445,13,13,0,No,66,34.23,299,148.82,0,5,38,22
15,Abhishek Sharma,SRH,439,14,13,0,No,141,33.77,227,193.39,1,2,46,28
16,Rohit Sharma,MI,418,15,15,1,No,81,29.86,280,149.28,0,4,41,22
17,Phil Salt,RCB,403,13,13,1,No,65,33.58,229,175.98,0,4,48,22
18,Riyan Parag,RR,393,14,14,2,No,95,32.75,236,166.52,0,1,27,27
19,Ajinkya Rahane,KKR,390,13,12,1,No,61,35.45,264,147.72,0,3,36,20
20,Ryan Rickelton,MI,388,14,14,1,Yes,62,29.85,257,150.97,0,3,47,17
21,Travis Head,SRH,374,13,12,0,No,76,31.17,230,162.6,0,3,50,15
22,Nehal Wadhera,PBKS,369,16,15,3,No,70,30.75,253,145.84,0,2,28,21
23,Shivam Dube,CSK,357,14,14,3,No,50,32.45,270,132.22,0,1,22,21
24,Ishan Kishan,SRH,354,14,13,3,Yes,106,35.4,232,152.58,1,1,33,15
25,Shashank Singh,PBKS,350,17,14,7,Yes,61,50.0,228,153.5,0,3,23,18
26,N Tilak Varma,MI,343,16,13,2,No,59,31.18,248,138.3,0,2,23,16
27,Dhruv Jurel,RR,333,14,13,4,No,70,37.0,213,156.33,0,2,22,22
28,Ayush Badoni,LSG,329,14,11,1,No,74,32.9,222,148.19,0,2,27,14
29,Rajat Patidar,RCB,312,15,14,1,No,64,24.0,217,143.77,0,2,25,14
30,Abishek Porel,DC,301,13,13,1,No,51,25.08,205,146.82,0,1,28,12
31,Ravindra Jadeja,CSK,301,14,14,5,Yes,77,33.44,222,135.58,0,2,25,10
32,Tristan Stubbs,DC,300,14,13,7,Yes,41,50.0,199,150.75,0,0,25,11
33,Angkrish Raghuvanshi,KKR,300,12,11,2,No,50,33.33,215,139.53,0,1,30,8
34,Sherfane Rutherford,GT,291,13,11,2,No,46,32.33,185,157.29,0,0,22,18
35,Sanju Samson,RR,285,9,9,1,No,66,35.63,203,140.39,0,1,27,13
36,Josh Inglis,PBKS,278,11,11,2,No,73,30.89,171,162.57,0,1,26,16
37,Rishabh Pant,LSG,269,14,13,2,Yes,118,24.45,202,133.16,1,1,23,16
38,Axar Patel,DC,263,12,11,1,No,43,26.3,167,157.48,0,0,23,15
39,Jitesh Sharma,RCB,261,15,11,4,Yes,85,37.29,148,176.35,0,1,24,17
40,Vaibhav Suryavanshi,RR,252,7,7,0,No,101,36.0,122,206.55,1,1,18,24
41,Naman Dhir,MI,252,16,12,4,No,46,31.5,138,182.6,0,0,24,13
42,Devdutt Padikkal,RCB,247,10,10,1,No,61,27.44,164,150.6,0,2,21,14
43,Sunil Narine,KKR,246,12,12,1,No,44,22.36,144,170.83,0,0,25,19
44,Ayush Mhatre,CSK,240,7,7,0,No,94,34.29,127,188.97,0,1,31,11
45,Shimron Hetmyer,RR,239,14,13,2,No,52,21.73,164,145.73,0,1,17,11
46,Aniket Verma,SRH,236,14,12,3,No,74,26.22,142,166.19,0,1,12,20
47,Will Jacks,MI,233,13,11,1,No,53,23.3,172,135.46,0,1,22,11
48,Dewald Brevis,CSK,225,6,6,0,No,57,37.5,125,180.0,0,2,13,17
49,Hardik Pandya,MI,224,15,12,3,Yes,48,24.89,137,163.5,0,0,18,12
50,Nitish Rana,RR,217,11,11,1,No,81,21.7,134,161.94,0,2,27,9
51,Rinku Singh,KKR,206,13,11,4,Yes,38,29.43,134,153.73,0,0,20,10
52,Ashutosh Sharma,DC,204,13,9,2,Yes,66,29.14,127,160.62,0,1,14,13
53,Faf Du Plessis,DC,202,9,9,0,No,62,22.44,163,123.92,0,2,18,8
54,Karun Nair,DC,198,8,8,0,No,89,24.75,115,172.17,0,1,24,10
55,MS Dhoni,CSK,196,14,13,5,Yes,30,24.5,145,135.17,0,0,12,12
56,Rachin Ravindra,CSK,191,8,8,1,Yes,65,27.29,149,128.18,0,1,18,4
57,Tim David,RCB,187,12,9,6,Yes,50,62.33,101,185.14,0,1,16,14
58,Nitish Kumar Reddy,SRH,182,13,11,3,No,32,22.75,153,118.95,0,0,16,4
59,Shahrukh Khan,GT,179,15,11,5,No,57,29.83,100,179.0,0,1,11,13
60,Andre Russell,KKR,167,13,10,1,Yes,57,18.56,102,163.72,0,1,16,14
61,Abdul Samad,LSG,164,13,12,4,No,45,20.5,93,176.34,0,0,8,14
62,Marcus Stoinis,PBKS,160,13,11,5,Yes,44,26.67,86,186.04,0,0,8,15
63,Devon Conway,CSK,156,6,6,0,No,69,26.0,119,131.09,0,2,17,4
64,David Miller,LSG,153,11,11,6,Yes,27,30.6,120,127.5,0,0,13,4
65,Quinton De Kock,KKR,152,8,8,1,Yes,97,21.71,117,129.91,0,1,9,11
66,Vipraj Nigam,DC,142,14,8,1,No,39,20.29,79,179.74,0,0,15,8
67,Venkatesh Iyer,KKR,142,11,7,0,No,60,20.29,102,139.21,0,1,15,4
68,Washington Sundar,GT,133,6,5,0,No,49,26.6,80,166.25,0,0,10,7
69,Ruturaj Gaikwad,CSK,122,5,5,0,No,63,24.4,81,150.61,0,2,14,4
70,Sameer Rizvi,DC,121,5,4,1,Yes,58,40.33,79,153.16,0,1,11,7
71,Vijay Shankar,CSK,118,6,5,2,Yes,69,39.33,91,129.67,0,1,8,3
72,Sam Curran,CSK,114,5,5,0,No,88,22.8,84,135.71,0,1,11,4
73,Liam Livingstone,RCB,112,10,8,1,No,54,16.0,84,133.33,0,1,4,9
74,Krunal Pandya,RCB,109,15,7,1,Yes,73,18.17,86,126.74,0,1,9,4
75,Shubham Dubey,RR,106,9,8,4,Yes,34,26.5,66,160.6,0,0,6,8
76,Rahul Tewatia,GT,99,15,12,4,Yes,24,12.38,59,167.79,0,0,6,7
77,Pat Cummins,SRH,97,14,9,5,Yes,22,24.25,58,167.24,0,0,6,7
78,Mayank Agarwal,RCB,95,4,4,1,Yes,41,31.67,64,148.43,0,0,10,2
79,Manish Pandey,KKR,92,3,3,1,No,37,46.0,65,141.53,0,0,5,5
80,Kamindu Mendis,SRH,92,5,5,2,Yes,32,30.67,69,133.33,0,0,7,2
81,Jonny Bairstow,MI,85,2,2,0,No,47,42.5,46,184.78,0,0,7,5
82,Marco Jansen,PBKS,75,14,8,4,Yes,34,18.75,63,119.04,0,0,3,4
83,Rahmanullah Gurbaz,KKR,74,5,5,1,No,35,18.5,53,139.62,0,0,10,3
84,Shaik Rasheed,CSK,71,5,5,0,No,27,14.2,63,112.69,0,0,9,2
85,Romario Shepherd,RCB,70,8,3,1,Yes,53,35.0,24,291.66,0,1,5,7
86,Urvil Patel,CSK,68,3,3,0,No,37,22.67,32,212.5,0,0,5,6
87,Jacob Bethell,RCB,67,2,2,0,No,55,33.5,39,171.79,0,1,9,3
88,Jofra Archer,RR,63,12,7,1,No,30,10.5,50,126.0,0,0,3,4
89,Abhinav Manohar,SRH,61,8,5,0,No,43,12.2,61,100.0,0,0,2,4
90,Azmatullah Omarzai,PBKS,57,9,5,1,Yes,21,14.25,41,139.02,0,0,6,3
91,Harshit Rana,KKR,57,13,7,3,No,34,14.25,53,107.54,0,0,5,3
92,Jake Fraser - McGurk,DC,55,6,6,0,No,38,9.17,52,105.76,0,0,7,2
93,Rahul Tripathi,CSK,55,5,5,0,No,23,11.0,57,96.49,0,0,6,1
94,Glenn Maxwell,PBKS,48,7,6,0,No,30,8.0,49,97.95,0,0,5,1
